,industryID2,industryName2,size,mvConc01,mvConc02
0,0103030101,种植业,20,0.418185786246,6.27891908172
1,0103030102,渔业,9,0.490343062954,1.82882804136
2,0103030103,林业,3,1.0,1.77649016198
3,0103030104,饲料,16,0.632858790271,10.0559080219
4,0103030105,农产品加工,20,0.768254947172,51.5908571976
5,0103030106,农业综合,1,1.0,1.0
6,0103030107,畜禽养殖,18,0.800315980671,38.39203494
7,0103030108,动物保健,11,0.464107238763,1.81784172418
8,0103030201,石油开采,3,1.0,79.4901262172
9,0103030202,煤炭开采,35,0.566222625763,38.8825543275
10,0103030203,其他采掘,12,0.481160592232,2.53703990276
11,0103030204,采掘服务,15,0.617389557417,11.9507187742
12,0103030301,石油化工,19,0.868488594126,122.100303327
13,0103030302,化学原料,47,0.314670217587,13.6760651162
14,0103030303,化学制品,276,0.178025232856,49.9092880149
15,0103030304,化学纤维,28,0.598361296513,22.1656205944
16,0103030305,塑料,45,0.237378328245,8.11053077329
17,0103030306,橡胶,22,0.43077683435,7.37662736325
18,0103030401,钢铁,36,0.384055136002,8.8643686561
19,0103030501,工业金属,60,0.250142086888,11.8075871662
20,0103030502,黄金,11,0.81718918582,18.9902876718
21,0103030503,稀有金属,28,0.42749770414,9.26020312504
22,0103030504,金属非金属新材料,42,0.35511280252,16.5639912346
23,0103030601,水泥制造,18,0.679990252815,18.7272862261
24,0103030602,玻璃制造,8,0.784787396461,6.92435004953
25,0103030603,其他建材,48,0.446350215865,29.0590754983
26,0103030701,房屋建设,24,0.738910877904,51.2812105017
27,0103030702,装修装饰,29,0.290988656622,5.45510557057
28,0103030703,园林工程,29,0.251423286236,4.70669538434
29,0103030704,基础建设,41,0.459431158384,25.4216150059
30,0103030705,专业工程,35,0.410490914,12.033547974
31,0103030801,电机,19,0.501900882862,8.16071699408
32,0103030802,电气自动化设备,58,0.522006027354,36.0274672649
33,0103030803,电源设备,98,0.404147946104,98.415678548
34,0103030804,高低压设备,77,0.299944912996,20.8452959086
35,0103030901,通用机械,144,0.188568496218,19.7117213483
36,0103030902,专用设备,233,0.158651703279,36.9254091275
37,0103030903,仪器仪表,45,0.195628523373,4.47598612257
38,0103030904,金属制品,28,0.443623368477,11.0556797696
39,0103030905,运输设备,27,0.723018260349,37.0990116588
40,0103031001,航天装备,18,0.364068053958,3.41460457655
41,0103031002,航空装备,41,0.363380127005,15.3263386104
42,0103031003,地面兵装,22,0.312834131242,3.519146819
43,0103031004,船舶制造,11,0.749286481796,9.83246214958
44,0103031101,汽车整车,23,0.686159959314,32.8678234274
45,0103031102,汽车零部件,175,0.21350259348,33.6224987863
46,0103031103,汽车服务,11,0.526433490767,3.38989517481
47,0103031104,其他交运设备,13,0.565594973716,6.4514555188
48,0103031201,半导体,91,0.258599046929,25.4872020562
49,0103031202,元件,51,0.259003569758,11.8663263764
50,0103031203,光学光电子,94,0.341710016043,32.9239268871
51,0103031204,其他电子,38,0.335948672098,10.5243531092
52,0103031205,电子制造,88,0.44763697047,78.3405098089
53,0103031301,白色家电,63,0.636561237566,91.5958721098
54,0103031302,视听器材,13,0.478441138273,3.01337554558
55,0103031401,食品加工,79,0.517397329159,69.5853846514
